2025.01.19 18:27:57 INFO  Started: Metals version 1.4.2 in folders '/media/hv/D1/OOO_Processor/Mid_Evaluation/Multicore_Processor' for client Visual Studio Code 1.90.1.[0m
2025.01.19 08:21:59 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:21:59 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:04 INFO  running '/usr/local/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2025.01.19 08:22:05 WARN  no build target for: /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/metals.sbt[0m
2025.01.19 08:22:05 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:05 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:08 INFO  [info] welcome to sbt 1.10.6 (Eclipse Adoptium Java 17.0.13)[0m
2025.01.19 08:22:14 INFO  [info] loading settings for project multicore_processor-build-build from metals.sbt...[0m
2025.01.19 08:22:15 INFO  [info] loading project definition from /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/project[0m
2025.01.19 08:22:20 INFO  [info] loading settings for project multicore_processor-build from metals.sbt...[0m
2025.01.19 08:22:20 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:20 INFO  [info] loading project definition from /mnt/Uni/FYP/mid-testing/Multicore_Processor/project[0m
